Month,Supply chain,External debt,Government spending,Workforce productivity,Global economy,Purchasing power,National savings,IMF,Exchange rate,Economic growth,Unemployment rate,Interest rates,Credit rating,Recession,Government debt,Central Bank policy,Economic crisis,Per capita income,GDP,Monetary policy,Inflation,Tax revenue,Foreign reserves,Capital markets,Fiscal policy,Economic policies,Economic indicators,Deficit spending,Financial services
2012-07,47,0,0,0,0,0,57,14,73,61,0,21,0,0,0,0,17,0,48,0,21,77,0,0,0,0,0,0,76
2012-08,40,0,0,0,0,0,65,11,64,64,0,19,0,0,0,0,13,0,46,0,13,61,0,0,0,0,0,0,76
2012-09,34,0,0,0,0,0,69,10,64,41,0,19,0,0,0,0,0,0,57,0,17,53,0,100,0,0,0,0,100
2012-10,30,0,0,0,0,0,54,13,65,48,0,16,0,0,0,0,0,0,63,0,18,54,0,0,0,0,0,0,63
2012-11,45,0,85,0,0,0,36,8,62,87,76,22,0,0,0,0,0,0,55,0,17,0,0,0,50,0,0,0,80
2012-12,32,0,100,0,0,0,41,0,62,50,0,19,0,0,0,0,0,0,47,0,19,46,0,0,55,0,0,0,73
2013-01,48,0,0,0,0,0,68,10,65,73,0,19,0,0,0,0,10,66,60,66,23,0,0,0,0,0,0,0,90
2013-02,45,0,0,0,0,0,62,14,65,73,71,18,0,0,100,0,0,69,61,88,24,0,0,0,78,0,0,82,97
2013-03,54,0,0,0,0,0,86,8,66,73,0,23,0,40,0,0,0,72,41,71,20,56,0,0,54,0,0,0,75
2013-04,41,0,0,0,0,0,100,8,58,71,0,23,0,0,0,0,0,0,44,66,21,44,0,96,0,0,0,0,47
2013-05,61,0,0,0,0,0,90,11,61,64,86,25,47,50,0,0,0,80,44,0,29,46,0,0,46,0,0,0,70
2013-06,46,0,0,0,0,0,65,7,68,74,0,25,0,45,0,0,0,0,39,90,16,61,0,0,0,0,0,0,78
2013-07,42,0,0,0,0,0,53,14,67,81,0,25,0,0,0,0,0,0,42,57,18,49,0,0,44,0,0,0,42
2013-08,53,0,0,0,0,0,68,6,62,77,76,21,0,0,0,0,0,0,45,0,19,0,0,0,38,0,0,0,82
2013-09,47,0,0,0,0,0,58,5,73,60,0,20,0,0,0,0,0,85,48,61,20,95,0,0,0,0,0,0,70
2013-10,46,0,0,0,0,0,54,8,62,69,53,20,0,0,0,0,7,76,56,0,15,39,0,0,0,0,0,0,57
2013-11,53,0,0,0,0,100,82,10,64,62,0,20,0,0,0,0,0,46,54,0,15,55,0,0,0,0,0,47,50
2013-12,38,0,0,0,0,0,44,5,62,46,0,22,0,0,0,0,7,0,40,83,15,43,0,0,0,0,0,0,55
2014-01,54,0,0,0,0,0,55,6,60,65,0,25,0,0,0,0,0,46,46,60,19,54,0,0,0,0,0,0,87
2014-02,51,0,0,0,0,0,57,9,56,78,54,24,0,0,0,0,0,79,46,0,22,51,0,0,48,0,0,0,56
2014-03,49,0,0,0,77,0,51,6,51,61,54,23,0,0,79,0,0,48,51,51,24,40,0,0,41,0,0,72,77
2014-04,57,0,0,0,0,0,52,8,50,50,80,20,0,0,0,0,0,0,40,57,12,53,0,75,39,0,0,0,67
2014-05,68,0,0,0,0,0,48,6,49,63,80,23,0,32,0,0,0,50,51,81,16,58,0,0,0,0,0,0,75
2014-06,40,0,0,0,0,0,35,7,49,70,0,31,0,0,0,0,0,59,48,74,18,37,0,0,0,0,0,100,49
2014-07,60,0,0,0,0,0,38,8,51,84,82,28,0,0,0,0,0,0,42,0,21,40,0,0,31,0,0,0,76
2014-08,57,46,0,0,0,0,44,7,48,72,0,21,0,37,0,0,0,52,40,0,17,48,0,0,34,0,0,0,54
2014-09,56,0,0,100,0,0,69,8,56,70,0,20,95,31,0,0,0,79,58,0,16,52,0,64,0,0,0,0,57
2014-10,46,0,0,0,0,0,35,9,53,52,50,27,0,0,0,0,0,60,45,0,14,36,0,0,36,0,0,0,50
2014-11,43,0,0,0,0,0,53,3,56,72,0,29,0,60,0,0,0,57,44,0,15,50,0,0,0,0,0,0,44
2014-12,28,0,0,0,0,0,39,6,51,56,0,18,0,0,0,0,0,64,47,42,13,34,0,0,0,0,0,40,55
2015-01,31,0,0,0,0,0,49,5,53,59,0,24,30,0,0,0,0,33,44,54,14,28,13,0,0,0,0,0,47
2015-02,50,0,0,0,0,0,53,7,59,40,42,29,100,0,0,0,0,0,37,71,15,30,0,0,0,0,0,0,45
2015-03,60,0,0,0,0,0,46,6,58,42,42,31,0,0,0,0,0,39,39,74,16,40,0,0,26,11,100,0,55
2015-04,42,0,0,0,0,0,57,5,51,54,0,27,49,37,0,0,0,43,43,42,14,78,0,0,0,0,0,50,47
2015-05,60,0,0,75,0,0,35,6,53,52,0,23,0,0,0,0,0,59,41,50,17,60,0,0,0,0,0,0,42
2015-06,57,0,0,0,0,0,58,5,55,65,0,20,0,0,0,0,0,41,40,0,13,60,0,0,29,0,0,0,82
2015-07,42,0,0,0,0,49,48,6,51,65,0,21,0,0,0,0,0,49,46,46,12,52,0,0,0,0,87,37,52
2015-08,34,0,44,0,0,0,73,5,50,57,0,16,0,0,0,0,0,41,49,47,14,36,0,0,0,0,0,32,58
2015-09,37,0,37,0,0,0,65,8,68,57,58,22,0,30,0,0,0,29,33,43,12,32,0,0,0,0,0,63,54
2015-10,56,0,0,0,0,0,54,8,58,49,35,22,0,29,0,0,4,0,41,71,18,49,0,0,32,0,0,33,69
2015-11,35,0,35,0,0,0,44,6,54,48,0,19,0,0,0,0,5,35,42,38,13,60,0,0,34,0,0,0,62
2015-12,43,0,0,0,0,0,35,5,51,42,0,22,0,0,0,0,0,35,36,64,11,39,0,0,0,0,0,35,52
2016-01,32,0,0,0,0,0,39,6,45,53,0,21,0,0,47,0,0,0,42,45,12,34,0,0,36,0,0,0,28
2016-02,43,0,37,0,0,52,59,9,47,57,0,20,0,0,0,0,0,0,41,39,16,30,0,0,23,0,0,0,39
2016-03,34,0,0,0,0,0,50,7,46,52,40,21,34,0,0,0,4,50,46,60,19,45,0,0,46,0,0,37,41
2016-04,38,0,35,0,0,0,42,10,47,55,0,23,0,0,0,0,0,38,35,56,12,51,0,0,38,0,0,31,28
2016-05,49,0,0,0,0,0,37,12,41,67,74,25,37,34,0,0,0,54,47,37,15,52,0,0,34,9,0,0,32
2016-06,64,0,0,0,0,0,50,9,47,61,0,28,0,23,0,0,0,40,47,0,13,43,0,0,0,17,0,0,50
2016-07,42,0,36,0,0,0,46,8,43,54,37,21,0,0,0,0,0,31,40,47,14,30,0,0,0,0,0,29,41
2016-08,51,0,0,0,0,0,41,7,39,52,0,22,0,24,0,0,0,47,36,34,10,37,0,0,28,9,0,0,53
2016-09,40,0,39,0,0,0,33,7,38,59,35,21,0,0,0,0,0,48,45,73,18,21,0,55,28,0,0,30,32
2016-10,39,0,0,0,0,0,36,9,39,51,32,18,0,0,0,0,0,27,38,73,15,32,8,0,35,0,65,0,46
2016-11,32,0,32,54,0,0,36,5,30,22,40,22,0,0,0,0,0,40,31,63,12,51,0,42,100,12,0,0,18
2016-12,25,0,0,0,0,0,22,5,27,23,0,19,0,0,0,0,0,32,32,29,11,0,0,40,38,0,0,0,12
2017-01,36,0,0,0,0,0,26,5,30,37,46,23,0,21,0,0,0,27,42,60,17,33,0,0,43,11,0,0,23
2017-02,31,0,0,0,0,0,37,6,32,35,37,24,27,29,0,0,0,42,41,60,13,36,0,0,26,12,0,0,27
2017-03,37,0,40,0,0,0,41,10,30,36,42,27,0,26,57,0,0,44,45,73,17,57,0,0,30,9,0,0,31
2017-04,29,0,0,0,0,0,42,7,28,26,35,22,0,0,0,0,0,30,36,31,14,37,0,0,0,0,0,0,21
2017-05,34,0,0,0,0,0,35,5,27,30,53,23,0,24,0,0,0,48,41,50,13,43,9,0,0,9,0,0,31
2017-06,40,0,0,0,0,0,31,5,26,28,0,24,0,0,0,0,4,34,36,31,14,35,0,0,35,12,0,0,25
2017-07,48,0,0,0,0,43,40,5,26,35,31,27,0,0,0,0,0,39,41,0,12,36,0,0,0,15,0,0,30
2017-08,30,0,0,0,0,0,49,8,28,33,49,23,31,0,0,0,0,40,51,34,17,31,0,0,24,37,0,0,35
2017-09,34,0,31,0,0,0,35,8,26,36,35,24,27,0,0,0,0,31,40,54,12,62,0,43,34,36,0,0,27
2017-10,28,0,0,0,0,0,41,8,25,27,0,24,0,19,0,0,0,53,45,79,14,31,0,0,44,11,0,0,31
2017-11,30,0,30,0,0,0,33,4,25,23,40,25,26,21,0,0,0,32,36,38,15,54,0,0,0,21,0,0,29
2017-12,23,0,0,0,0,0,42,4,24,21,34,22,21,0,0,0,5,38,38,53,11,0,0,0,33,9,0,26,18
2018-01,17,0,0,0,0,0,40,5,29,33,50,22,0,0,0,0,0,33,42,67,14,33,0,0,34,11,0,0,22
2018-02,38,0,0,0,0,0,19,5,34,41,0,27,0,0,0,0,0,35,41,38,15,21,0,0,0,12,0,0,24
2018-03,52,0,0,0,0,0,37,4,31,59,0,27,0,0,49,0,0,46,43,0,13,63,0,0,37,12,0,0,39
2018-04,43,0,0,0,0,0,38,5,34,43,34,28,0,0,0,0,0,32,34,55,13,94,0,0,0,61,0,0,26
2018-05,60,0,0,0,0,0,45,5,30,52,40,23,26,23,0,0,0,58,52,56,16,70,0,0,23,21,0,0,39
2018-06,59,0,0,0,0,0,36,5,31,0,49,24,0,21,0,0,0,68,50,46,13,52,0,0,38,50,0,0,38
2018-07,62,0,0,0,0,0,38,5,34,0,42,27,0,20,57,0,4,56,58,71,16,44,0,0,29,25,0,0,32
2018-08,55,0,0,0,0,0,55,7,31,0,31,23,25,0,0,0,0,34,48,29,13,57,0,0,27,100,0,0,41
2018-09,61,0,0,0,0,0,37,5,41,0,49,24,0,29,0,0,6,30,52,59,20,26,0,0,27,20,66,0,38
2018-10,51,28,0,0,0,0,50,8,66,39,34,21,32,41,0,0,4,52,45,69,14,41,0,0,26,18,0,0,40
2018-11,52,0,0,0,0,0,42,10,45,54,47,25,22,0,41,0,4,40,60,49,14,41,0,0,22,0,83,0,40
2018-12,43,0,0,0,0,0,39,3,36,40,34,23,0,0,0,0,0,32,39,45,9,46,0,0,27,0,0,0,33
2019-01,65,0,0,0,0,71,39,5,34,48,0,26,29,20,56,0,0,43,60,52,20,26,0,0,24,0,0,32,29
2019-02,49,0,0,0,0,0,44,5,40,55,0,25,0,28,0,0,0,38,51,49,14,41,0,0,24,9,0,0,21
2019-03,55,0,0,0,0,0,36,6,31,58,0,23,35,33,0,0,0,60,50,74,17,41,0,0,38,9,0,54,42
2019-04,42,0,39,0,0,0,41,6,29,35,33,19,0,20,41,0,0,34,42,36,12,0,0,0,21,0,0,47,19
2019-05,45,0,0,0,0,0,44,7,27,46,38,25,22,0,0,0,0,41,45,38,11,42,0,0,26,26,73,0,31
2019-06,55,0,0,0,0,0,41,4,22,54,0,25,22,22,0,0,0,41,48,35,11,40,0,0,25,19,0,31,27
2019-07,68,0,0,0,0,0,47,5,25,70,35,30,23,29,0,0,0,79,59,46,14,47,0,0,0,40,0,33,30
2019-08,59,0,0,0,0,0,45,11,29,69,29,31,0,34,0,0,0,59,57,40,12,41,0,0,18,22,0,29,25
2019-09,52,0,0,0,56,0,38,7,30,56,73,31,0,24,0,0,0,51,53,52,15,37,0,0,0,18,0,27,40
2019-10,53,0,0,0,0,0,45,5,28,78,32,28,0,44,0,0,0,62,63,27,12,49,8,0,21,0,0,30,42
2019-11,49,20,0,0,0,0,40,6,29,63,44,26,0,21,36,0,0,62,59,31,11,65,0,0,0,0,0,32,37
2019-12,46,0,0,0,0,0,41,4,30,46,34,30,25,22,48,0,0,40,51,37,12,40,13,0,25,8,0,35,41
2020-01,64,0,0,0,0,50,41,6,34,58,27,29,28,36,32,0,0,42,52,42,14,58,0,0,27,8,0,42,39
2020-02,69,0,0,0,57,0,49,8,28,100,59,31,27,32,58,0,3,45,66,59,22,32,0,0,31,0,0,42,47
2020-03,52,0,30,47,90,0,40,3,27,47,42,22,28,84,34,0,5,31,48,45,14,30,0,0,27,0,0,32,35
2020-04,47,0,0,0,82,0,71,7,22,52,0,18,32,100,43,0,4,38,60,0,11,29,0,0,0,0,0,25,25
2020-05,42,0,32,0,79,0,51,4,19,55,39,29,19,59,0,0,4,47,61,48,17,33,0,0,23,0,0,39,25
2020-06,48,0,0,0,66,0,46,5,19,54,86,37,22,39,0,0,3,38,50,53,11,51,0,0,0,0,0,0,33
2020-07,54,0,0,51,42,0,51,4,17,52,34,55,27,43,0,0,0,41,45,47,12,49,0,0,21,0,59,51,39
2020-08,60,20,28,52,85,0,56,6,18,35,39,46,32,50,47,0,5,28,56,51,14,38,0,0,27,0,0,55,44
2020-09,63,0,26,0,86,0,50,6,18,42,48,39,37,55,46,0,4,42,60,100,18,51,0,0,43,11,0,60,54
2020-10,43,0,0,0,61,0,43,6,12,27,37,26,30,25,33,0,0,37,46,72,9,32,0,0,30,0,0,26,37
2020-11,44,22,0,0,53,0,37,4,13,40,59,26,39,32,0,0,0,37,47,26,8,36,0,0,0,0,0,35,30
2020-12,41,0,33,0,57,0,46,4,16,28,29,29,35,22,33,0,0,23,51,30,10,23,0,0,32,0,0,56,23
2021-01,52,0,0,0,0,0,44,3,23,43,0,30,33,29,0,0,0,32,49,78,17,38,0,0,49,0,0,45,29
2021-02,54,0,0,0,0,0,44,4,23,40,44,31,35,0,41,100,0,0,59,35,14,47,0,0,36,0,0,44,29
2021-03,46,0,0,0,63,0,46,5,24,54,44,28,23,27,0,0,0,0,47,40,16,66,0,0,37,0,0,47,43
2021-04,46,0,33,0,49,0,40,4,28,38,0,25,0,21,0,0,0,30,42,46,12,27,0,50,22,0,0,28,31
2021-05,51,17,38,0,48,0,28,6,18,43,30,22,29,0,0,0,0,55,57,40,11,20,0,0,18,0,0,40,37
2021-06,57,23,42,0,0,0,44,4,22,49,60,19,43,32,0,0,0,100,65,34,14,18,12,0,18,0,0,25,33
2021-07,57,23,53,0,0,0,34,6,24,51,40,24,49,27,0,0,5,52,66,53,18,33,16,0,26,0,0,40,30
2021-08,47,0,42,0,37,0,35,12,24,49,49,24,24,0,33,0,5,84,60,56,17,16,17,0,0,0,0,42,25
2021-09,68,0,30,0,43,35,38,9,29,44,49,21,26,39,48,0,0,31,56,38,16,24,15,0,28,0,0,48,19
2021-10,57,0,0,46,0,0,43,5,20,47,31,22,24,21,0,0,4,39,51,52,16,20,9,0,20,0,0,29,33
2021-11,62,24,32,50,0,0,34,9,22,44,45,24,24,31,0,0,5,40,52,31,17,39,16,0,19,0,0,48,23
2021-12,47,0,0,0,59,0,50,24,22,52,47,18,21,33,0,0,10,41,53,30,16,35,37,0,19,0,0,29,35
2022-01,80,28,49,0,68,0,29,20,25,86,64,30,42,29,0,0,20,81,79,69,37,37,28,0,39,11,0,76,40
2022-02,98,32,69,0,100,32,33,22,26,73,100,29,48,37,36,76,14,71,100,89,39,57,24,27,35,6,58,77,44
2022-03,100,63,50,33,82,27,41,99,77,68,77,39,31,54,50,57,66,79,93,99,86,45,44,0,46,7,55,71,36
2022-04,82,100,21,0,48,30,50,100,64,55,46,100,45,56,51,40,100,73,100,99,100,30,100,0,47,6,57,61,26
2022-05,84,27,17,0,68,22,43,30,50,25,57,59,60,84,39,0,79,54,74,62,76,28,42,0,39,5,43,55,22
2022-06,71,33,31,37,43,0,33,26,40,54,41,37,37,84,39,0,79,43,82,61,64,40,26,0,47,7,47,51,31
2022-07,97,48,24,33,42,26,39,35,33,54,39,35,32,87,34,60,84,81,80,68,57,30,21,0,36,10,56,55,38
2022-08,94,23,0,36,40,33,50,22,27,55,47,51,31,72,25,45,66,52,63,68,45,40,12,0,35,10,38,41,33
2022-09,87,14,25,43,39,0,40,31,27,45,39,38,35,58,40,0,57,46,63,72,43,45,7,0,54,10,49,61,34
2022-10,96,17,27,39,65,0,36,19,26,30,56,36,43,98,34,0,55,59,69,74,39,58,14,24,22,8,0,43,28
2022-11,86,22,19,38,50,24,34,19,24,33,57,33,23,89,40,52,60,51,67,59,38,48,13,0,45,0,0,73,36
2022-12,75,16,21,34,35,0,37,13,24,28,52,31,20,54,40,0,49,94,76,49,32,46,7,0,28,7,37,49,36
2023-01,85,0,25,0,56,47,31,22,26,29,46,34,29,60,53,0,47,76,77,77,38,73,9,0,56,7,0,59,38
2023-02,83,0,35,36,40,0,34,38,29,37,50,31,23,50,38,0,63,82,76,53,36,81,12,0,30,7,54,69,32
2023-03,84,28,0,33,41,28,43,83,100,25,50,37,26,43,28,52,41,57,76,72,44,40,16,31,38,5,0,28,20
2023-04,71,14,19,0,28,32,41,27,46,25,20,35,30,49,30,0,25,37,61,62,28,35,6,0,30,0,43,25,26
2023-05,79,19,38,0,31,34,43,20,53,35,29,37,23,45,46,0,39,33,62,51,31,58,11,0,42,6,78,39,35
2023-06,79,0,23,31,58,0,39,19,66,30,58,42,29,38,40,0,31,44,60,69,28,55,12,21,35,7,0,27,31
2023-07,77,21,0,0,43,0,31,15,55,28,51,43,33,37,31,66,24,45,56,76,26,42,9,0,31,7,0,0,31
2023-08,80,0,20,0,40,0,43,16,60,30,42,36,33,25,0,79,20,36,60,55,24,39,8,24,30,0,0,0,22
2023-09,80,0,0,31,42,31,35,20,34,26,56,32,35,47,26,0,20,38,69,58,22,46,6,0,17,0,49,21,36
2023-10,83,18,23,40,38,22,31,22,27,21,43,27,30,19,53,0,19,31,69,46,22,45,6,0,23,6,0,20,21
2023-11,80,26,21,0,43,38,32,16,30,27,36,29,21,30,32,46,21,36,62,52,21,66,0,0,26,5,0,17,22
2023-12,69,14,0,35,36,36,32,25,28,20,32,28,23,23,36,0,15,42,57,37,21,66,0,0,22,6,48,20,22
2024-01,69,17,21,0,46,26,38,20,30,23,31,28,33,34,31,0,20,37,63,75,23,100,8,0,36,8,0,0,28
2024-02,77,24,0,35,0,0,30,13,32,36,39,30,22,49,0,63,19,52,70,46,21,59,7,0,30,9,67,29,20
2024-03,75,0,0,42,46,0,25,17,30,29,43,30,25,28,38,50,16,38,80,61,22,43,7,0,44,9,48,29,22
2024-04,59,18,0,0,0,0,28,13,36,31,25,29,29,23,33,0,11,34,64,49,18,41,11,0,18,7,54,30,19
2024-05,77,0,19,0,49,0,34,16,30,31,32,27,18,20,27,0,17,38,61,50,17,36,6,0,25,0,0,38,19
2024-06,78,18,34,0,0,0,27,24,26,24,45,26,28,26,40,52,12,26,71,57,15,41,7,0,54,0,46,23,19
2024-07,73,0,0,0,50,0,21,14,23,26,43,27,25,14,33,0,13,43,63,43,18,45,7,0,28,0,0,20,23
2024-08,75,21,0,0,44,0,25,18,25,30,37,24,21,33,32,0,13,59,77,31,18,43,11,0,20,6,0,19,23
2024-09,78,27,30,43,47,0,35,33,26,40,30,22,27,31,35,0,11,53,71,48,20,49,12,0,19,8,43,19,22
2024-10,81,0,0,43,45,30,22,23,30,29,46,23,19,29,57,0,10,44,76,57,22,56,0,41,20,0,0,30,17
