Month,Workplace safety,Labour economics,Recruitment,Part-time job,Job satisfaction,Employment rate,Minimum wage,Career development,Skilled migration,Graduate jobs,Vocational training,Job vacancies,Recruitment agencies,Freelancing,Unemployment,Full-time job,Workforce,Job security,Career opportunities,Remote work,Job interview,Employee benefits,Job
2012-07,0,29,77,61,40,0,0,0,100,0,82,20,100,0,51,0,46,0,0,10,100,0,54
2012-08,0,32,65,57,51,0,0,100,67,39,81,19,66,0,40,0,0,0,0,11,54,0,56
2012-09,0,27,63,57,40,0,0,0,42,0,61,24,61,0,49,0,0,0,0,14,59,0,61
2012-10,0,31,60,59,0,0,42,0,0,0,83,24,0,0,33,0,0,0,0,13,63,0,59
2012-11,0,32,100,57,87,0,0,0,36,45,61,24,71,0,100,0,62,0,0,11,50,0,58
2012-12,0,36,61,44,64,0,0,0,0,36,73,18,69,0,41,0,0,0,0,16,65,0,49
2013-01,0,47,83,50,90,0,0,0,41,0,81,23,97,0,54,0,42,0,0,15,76,0,62
2013-02,0,39,71,51,77,0,0,0,52,0,82,28,80,0,36,0,55,0,0,18,72,0,63
2013-03,0,44,66,43,92,0,0,86,30,0,68,25,69,0,45,0,90,59,75,13,73,0,60
2013-04,0,29,54,42,78,0,0,0,55,0,43,22,57,0,51,0,43,0,0,0,60,0,49
2013-05,0,44,64,51,93,100,0,0,42,0,74,25,95,0,68,0,59,38,0,11,70,0,59
2013-06,0,29,94,44,56,0,0,97,35,0,64,25,82,0,61,0,0,0,73,12,69,0,58
2013-07,0,35,69,59,61,0,32,0,45,0,78,28,65,0,64,0,39,0,0,0,40,0,62
2013-08,100,28,75,52,64,0,0,88,29,0,64,27,70,0,62,0,0,0,0,11,63,0,60
2013-09,0,39,75,57,68,0,0,0,32,0,47,31,78,62,36,0,0,0,0,13,70,0,62
2013-10,0,34,63,51,73,0,0,0,30,40,61,29,78,0,55,0,37,0,0,15,57,0,66
2013-11,0,31,54,48,55,0,0,81,0,31,74,29,37,0,53,0,55,0,91,8,54,0,63
2013-12,0,30,56,44,55,0,0,0,0,0,79,29,63,0,70,0,47,0,0,12,45,0,66
2014-01,0,34,68,51,53,0,0,0,31,25,94,39,84,0,57,0,62,0,0,10,73,0,70
2014-02,87,18,59,44,70,0,0,67,40,0,49,32,56,0,73,0,0,0,0,10,74,0,65
2014-03,0,27,60,47,71,0,0,65,36,0,53,31,46,0,50,0,49,32,0,10,66,0,64
2014-04,0,40,53,45,64,0,0,0,35,0,56,32,80,0,62,0,52,33,0,11,45,0,60
2014-05,0,40,65,59,67,0,0,0,40,0,54,37,63,0,67,0,58,0,0,11,65,0,73
2014-06,0,44,68,59,78,0,0,89,50,39,73,38,73,0,54,0,58,0,0,11,63,0,66
2014-07,0,45,58,51,70,0,26,0,44,33,76,31,64,0,67,0,59,32,0,8,63,0,69
2014-08,0,31,75,53,47,0,0,70,38,23,50,30,68,0,70,0,59,29,60,10,55,0,62
2014-09,0,38,66,56,63,0,0,75,31,0,54,37,70,0,44,0,65,27,0,10,66,0,69
2014-10,0,23,62,53,64,62,0,76,35,29,50,36,46,0,56,0,44,25,0,12,73,0,69
2014-11,0,25,64,57,100,0,26,0,22,25,63,35,52,0,42,0,41,0,61,11,60,0,67
2014-12,0,27,41,48,56,0,23,48,31,27,76,27,0,0,37,0,24,29,0,8,37,0,57
2015-01,0,30,50,47,47,0,0,0,44,36,78,34,42,0,49,0,33,0,0,7,62,0,62
2015-02,0,30,52,52,79,0,24,0,22,0,34,38,61,0,41,0,50,0,53,7,72,0,70
2015-03,0,35,64,47,85,0,33,62,33,0,47,41,67,0,57,0,28,25,0,11,65,0,72
2015-04,0,31,62,45,43,0,0,0,37,0,47,39,33,0,47,0,30,26,0,10,50,0,69
2015-05,0,39,55,49,48,0,0,81,28,0,64,41,41,37,50,0,61,0,0,7,67,0,77
2015-06,0,33,53,58,82,0,20,76,29,0,69,40,38,0,41,0,39,0,0,11,77,0,76
2015-07,0,32,61,47,62,0,20,0,36,25,66,40,55,0,41,0,30,0,78,10,65,0,67
2015-08,0,22,45,49,88,0,0,46,31,0,49,35,34,0,44,0,44,0,0,8,37,0,63
2015-09,81,34,52,53,89,0,0,0,26,24,68,41,58,0,58,0,32,0,60,12,66,0,72
2015-10,0,30,53,57,78,0,0,0,28,25,58,43,49,0,47,0,31,21,39,10,62,0,78
2015-11,0,35,55,51,56,0,16,60,25,22,61,46,31,0,60,0,34,22,63,8,60,0,74
2015-12,0,27,49,52,77,0,22,60,27,17,72,45,47,0,43,0,28,0,49,11,44,0,71
2016-01,0,34,52,51,83,0,27,0,25,0,84,48,58,0,47,0,41,23,0,7,69,0,74
2016-02,0,31,59,57,85,0,17,0,25,20,67,42,45,39,44,0,39,0,41,7,46,0,67
2016-03,0,26,49,51,68,0,17,0,27,28,48,38,37,0,39,0,48,29,49,11,77,0,67
2016-04,0,28,41,34,76,0,24,87,27,21,46,39,32,0,59,0,37,0,0,12,41,0,58
2016-05,0,34,49,43,59,0,33,41,45,0,63,47,42,0,55,0,37,0,0,12,60,0,68
2016-06,0,38,61,51,88,0,21,76,27,19,77,49,33,0,46,0,44,33,0,16,53,0,73
2016-07,0,36,47,54,58,0,21,0,33,0,61,39,39,0,52,0,55,34,0,11,59,0,66
2016-08,0,18,51,55,46,0,14,79,31,16,31,38,40,0,28,0,0,0,0,13,46,0,65
2016-09,0,31,47,56,56,0,34,59,31,18,43,48,37,0,39,0,28,26,52,13,46,0,72
2016-10,0,20,45,50,57,0,20,49,18,19,48,46,38,0,43,0,30,21,0,16,52,0,72
2016-11,50,27,49,53,49,0,0,46,31,17,59,47,30,0,48,41,0,27,0,0,50,0,67
2016-12,0,25,43,44,46,0,25,54,25,0,58,38,0,29,35,33,0,0,0,0,42,0,55
2017-01,0,21,53,60,70,0,0,38,35,22,80,49,36,0,58,43,0,24,0,3,58,0,71
2017-02,0,22,54,56,65,0,31,39,36,18,49,47,44,0,43,43,0,23,0,4,48,0,67
2017-03,0,20,59,53,92,0,17,35,33,25,73,42,43,0,39,0,0,27,0,3,49,62,67
2017-04,0,15,45,50,47,0,18,0,43,0,34,39,29,0,37,55,33,0,35,0,45,0,58
2017-05,0,26,50,54,57,0,0,0,33,0,46,43,32,0,51,39,58,26,0,4,42,0,62
2017-06,0,22,53,56,61,0,0,0,36,17,50,41,31,0,31,56,30,26,0,4,51,0,65
2017-07,0,23,64,61,79,0,15,70,35,0,69,47,50,0,42,68,61,34,36,6,59,0,64
2017-08,0,0,53,59,67,0,24,64,33,0,62,47,34,0,61,60,42,27,0,7,42,0,66
2017-09,0,12,49,69,41,0,17,0,31,29,58,50,39,0,40,69,41,23,44,9,58,0,69
2017-10,0,16,53,72,63,0,18,42,36,21,60,48,32,37,40,62,37,29,33,8,56,0,72
2017-11,0,22,65,66,70,0,27,57,31,0,54,50,47,0,51,64,59,25,0,6,60,0,65
2017-12,0,21,48,57,54,0,21,37,29,19,57,44,40,41,40,47,29,17,0,5,45,0,63
2018-01,0,31,53,68,41,0,33,39,32,16,89,53,34,0,46,78,33,31,68,8,45,0,76
2018-02,0,31,54,71,53,0,34,44,17,0,50,54,32,0,37,43,31,24,0,4,49,0,68
2018-03,0,25,52,66,53,0,29,42,33,0,60,52,36,32,20,34,43,17,0,0,49,0,72
2018-04,0,19,39,65,38,0,24,0,26,21,54,52,0,0,37,37,23,0,0,0,45,0,65
2018-05,0,31,51,69,49,0,26,46,31,0,59,62,49,0,48,0,45,22,0,0,58,0,76
2018-06,0,24,44,69,50,0,19,45,42,17,76,59,48,0,47,41,43,26,45,0,46,0,76
2018-07,0,38,63,71,44,0,27,36,41,22,67,53,49,0,52,0,54,27,0,0,52,81,78
2018-08,0,29,62,66,49,0,31,55,37,26,57,59,38,0,52,34,30,42,0,0,39,0,78
2018-09,0,31,51,81,45,0,25,52,31,0,67,65,0,0,41,40,42,42,42,0,51,0,77
2018-10,0,13,49,80,38,0,29,58,33,0,64,69,38,0,55,0,43,41,0,3,56,0,78
2018-11,0,23,51,69,48,0,36,61,46,0,57,63,50,0,44,39,39,0,0,0,50,68,76
2018-12,0,13,42,73,40,0,33,55,36,27,79,61,25,0,36,37,64,29,35,0,49,0,75
2019-01,0,72,54,89,56,0,40,64,43,30,93,76,43,48,40,47,40,29,48,0,62,70,92
2019-02,0,52,53,82,34,0,24,0,31,16,48,68,25,30,42,52,47,31,0,0,58,0,85
2019-03,0,28,51,66,41,0,38,46,26,23,48,68,44,0,57,50,55,23,35,0,48,0,81
2019-04,0,25,39,55,25,0,23,35,30,14,46,54,38,0,29,0,41,30,0,4,29,0,65
2019-05,0,35,56,82,38,0,30,50,60,24,100,78,38,0,71,33,38,55,0,0,47,0,91
2019-06,0,45,54,79,59,0,29,55,42,15,75,73,51,38,36,37,47,26,0,0,40,0,85
2019-07,44,76,66,83,41,0,28,49,39,17,64,85,48,0,52,0,42,31,0,8,62,58,91
2019-08,52,59,57,76,55,0,27,56,34,21,61,79,44,27,41,35,51,46,0,11,48,0,76
2019-09,0,60,54,100,43,0,29,0,38,24,70,97,42,40,49,0,49,37,0,8,56,0,97
2019-10,0,55,55,94,36,0,28,49,29,15,51,72,46,35,45,52,52,24,0,14,59,0,89
2019-11,0,75,54,71,55,0,25,0,37,24,59,71,0,0,48,40,50,23,0,9,58,78,81
2019-12,0,45,52,74,40,0,28,48,22,28,93,75,39,0,57,32,53,59,73,13,58,0,83
2020-01,0,47,61,85,41,0,34,50,31,33,97,98,44,0,48,52,53,68,42,11,55,0,100
2020-02,0,52,65,73,48,0,15,51,28,60,60,88,43,0,80,29,64,45,0,10,43,0,93
2020-03,0,26,41,44,53,0,19,46,13,77,27,45,0,0,78,42,33,42,0,54,33,100,54
2020-04,0,21,28,28,40,0,15,34,0,16,14,19,0,0,41,0,45,23,0,60,12,0,30
2020-05,0,33,37,44,29,0,19,44,13,20,22,43,0,56,59,0,61,33,0,36,19,0,51
2020-06,0,22,38,61,44,0,24,53,13,23,41,67,20,31,65,50,36,42,0,36,39,0,70
2020-07,0,28,41,61,39,0,14,34,14,27,45,64,0,45,45,55,59,39,34,32,29,67,71
2020-08,0,27,53,64,39,0,26,0,12,100,47,76,0,0,93,41,67,40,0,28,39,0,83
2020-09,42,46,52,67,54,0,26,47,0,44,55,100,22,32,70,48,100,30,35,30,53,66,89
2020-10,0,22,36,50,34,0,14,31,0,0,27,58,22,0,38,0,47,25,0,46,27,64,59
2020-11,0,37,38,53,36,0,36,45,0,19,34,62,21,33,49,50,49,45,0,43,22,0,60
2020-12,0,40,38,45,37,0,23,39,10,15,42,70,19,30,43,55,54,25,0,36,34,55,65
2021-01,0,47,45,55,34,0,26,0,18,0,52,81,19,37,51,29,52,39,0,38,42,0,74
2021-02,0,46,43,56,40,0,27,53,15,0,49,80,25,33,51,53,36,43,0,41,45,0,72
2021-03,0,85,46,61,39,0,27,53,15,18,39,81,0,0,50,51,43,57,0,37,51,0,72
2021-04,0,54,42,48,24,0,37,37,11,0,23,65,29,49,34,55,35,30,0,36,22,0,60
2021-05,0,21,45,54,24,0,31,32,16,13,29,59,20,0,39,48,47,40,37,58,33,0,55
2021-06,0,30,45,45,33,0,35,50,28,20,21,56,23,44,69,58,46,41,42,55,38,63,56
2021-07,0,42,46,51,27,0,33,0,28,24,32,72,21,28,49,43,56,38,0,42,53,0,65
2021-08,0,31,44,50,35,0,34,60,20,18,30,52,19,44,38,45,40,38,30,47,43,0,58
2021-09,48,0,49,51,35,0,48,56,30,18,27,50,29,35,48,57,64,45,57,41,44,0,57
2021-10,0,26,46,48,26,0,39,43,25,0,45,59,29,25,46,55,55,41,30,32,40,84,14
2021-11,0,30,49,49,39,0,30,53,27,15,49,64,19,29,51,57,63,35,0,38,38,0,0
2021-12,0,19,50,50,37,0,39,0,10,29,51,58,0,0,37,36,49,26,0,35,36,0,1
2022-01,63,56,62,74,72,0,41,85,27,17,56,76,23,51,60,46,69,55,35,59,62,0,1
2022-02,92,100,59,78,63,35,51,74,29,16,49,73,28,41,93,65,82,62,55,53,62,65,2
2022-03,64,89,60,81,67,29,65,60,42,26,55,84,28,43,63,57,94,52,49,57,72,71,2
2022-04,30,58,52,64,46,25,74,44,41,20,31,70,35,54,54,65,57,61,41,43,41,77,1
2022-05,54,0,54,76,34,0,69,58,63,20,37,83,43,52,66,67,57,59,53,49,46,66,1
2022-06,31,59,67,85,46,28,100,76,57,20,78,92,60,51,46,67,58,69,56,65,55,53,0
2022-07,47,40,54,67,52,29,72,65,73,17,52,72,47,58,37,72,66,69,58,61,58,44,0
2022-08,55,37,65,84,72,0,64,52,75,19,53,83,48,69,60,61,67,76,65,73,69,92,0
2022-09,66,41,76,86,60,0,73,98,48,18,56,86,43,69,62,76,82,100,87,70,63,80,1
2022-10,0,29,66,78,61,25,78,70,47,26,54,78,46,100,49,65,80,79,58,70,58,61,1
2022-11,30,24,60,80,63,36,70,73,79,21,55,76,43,51,69,43,76,71,69,70,60,77,2
2022-12,36,29,51,69,45,36,56,66,49,21,51,74,39,69,51,56,55,72,56,74,52,39,1
2023-01,0,31,60,86,42,24,75,61,50,18,63,84,41,62,50,61,64,78,67,100,64,47,1
2023-02,64,31,56,97,51,0,75,81,70,22,60,89,27,51,57,57,77,83,100,94,70,59,2
2023-03,34,25,62,88,48,32,55,78,50,19,63,84,32,50,46,76,65,78,86,89,65,59,12
2023-04,39,26,51,68,45,0,59,52,46,17,46,64,20,41,32,38,54,84,53,84,43,63,11
2023-05,42,40,69,89,47,0,68,73,51,19,55,84,34,46,38,77,79,97,66,91,69,61,12
2023-06,57,31,66,86,51,0,57,46,41,16,74,86,35,54,62,67,76,73,54,97,59,72,10
2023-07,58,20,61,84,48,0,60,50,39,16,58,80,28,59,45,72,67,85,76,98,52,40,33
2023-08,38,35,63,87,55,0,57,52,49,21,62,78,39,89,44,88,74,99,59,94,64,58,63
2023-09,0,32,62,80,49,0,66,54,40,19,53,81,34,41,50,70,73,89,55,83,56,64,58
2023-10,41,29,62,74,30,0,51,35,33,13,49,73,28,58,37,56,57,68,45,82,56,49,50
2023-11,28,31,66,73,47,27,67,69,30,11,49,74,40,52,59,55,64,66,50,87,50,47,54
2023-12,32,29,56,71,38,27,51,69,27,15,66,77,40,53,29,49,56,73,67,82,51,41,55
2024-01,30,15,57,94,35,0,64,39,30,16,83,89,30,50,45,53,68,83,59,81,60,43,49
2024-02,0,16,51,85,42,32,56,38,28,14,59,80,35,69,37,28,57,64,85,74,52,0,43
2024-03,32,19,57,70,41,0,47,44,17,16,53,68,41,38,47,69,68,60,55,89,52,43,44
2024-04,0,17,46,63,24,0,52,51,9,20,37,56,18,40,32,36,52,76,62,78,45,0,43
2024-05,0,21,55,72,36,26,60,27,23,14,51,69,43,47,32,45,55,68,59,89,51,82,46
2024-06,37,6,49,75,35,0,59,49,19,12,56,73,24,61,37,44,61,67,48,88,43,0,44
2024-07,0,10,55,68,28,0,52,0,24,17,55,73,38,50,38,64,51,65,86,92,56,0,48
2024-08,0,10,47,70,28,0,54,42,30,16,44,67,24,50,45,93,40,56,59,91,39,0,46
2024-09,38,21,41,58,26,0,68,25,12,10,39,62,35,56,35,88,52,46,63,91,38,0,44
2024-10,0,15,43,68,28,29,61,30,16,20,48,71,0,53,34,100,59,61,33,93,41,45,33
